ＮＯ,調理名,メニュー,会場,カットサイズ_ご自身,カットサイズ_高齢者,やわらかさ_ご自身,やわらかさ_高齢者,飲み込みやすさ_ご自身,飲み込みやすさ_高齢者,ジューシーさ_ご自身,ジューシーさ_高齢者,旨み_ご自身,旨み_高齢者,脂っこさ_ご自身,脂っこさ_高齢者,高齢者におすすめしたいか,高齢者福祉施設の入居者向け食事メニューとして適切か,性別,年齢
15,j,yakinikushio,medicare,5,4.5,3,2,2,1,3,3,3,3,5,5,2,2,m,40th
16,j,yakinikushio,medicare,5,1,4,2,4,2,3,2,5,4,5,4.5,2,3,m,20th
17,j,yakinikushio,medicare,5,5,2,1,3,2,3,3,4,4,5,5,1,3,m,60th
18,j,yakinikushio,medicare,5,4.5,3,4,4,3,4,4,4,4,5,5,4,5,m,50th
19,j,yakinikushio,medicare,5,1,4,2,4,2,4,4,4,4,4.5,5,2,3,m,50th
20,j,yakinikushio,medicare,5,4.5,3,1,3,2,4,3,5,4,5,5,2,2,m,40th
21,j,yakinikushio,medicare,1,1,4,2,3,2,5,4,4,4,5,5,2,3,m,30th
22,j,yakinikushio,medicare,5,4.5,3,2,1,1,3,3,3,3,5,5,2,2,m,30th
23,j,yakinikushio,medicare,5,1,3,2,4,1,5,4,4,4,5,5,4,4,m,50th
24,j,yakinikushio,medicare,5,1,5,2,4,2,5,4,5,5,5,5,2,4,m,30th
25,j,yakinikushio,medicare,5,4.5,3,2,3,2,4,4,4,5,5,4.5,3,3,f,20th
26,j,yakinikushio,medicare,5,4.5,3,1,3,1,3,2,3,3,5,1,1,1,f,50th
27,j,yakinikushio,medicare,1,1,1,1,2,2,2,2,3,3,5,5,2,2,m,40th
28,j,yakinikushio,medicare,5,4.5,5,3,4,2,5,4,3,3,4.5,1,2,3,f,20th
29,j,yakinikushio,medicare,5,4.5,4,4,5,4,5,5,5,5,4.5,4.5,4,4,m,40th
30,j,yakinikushio,medicare,5,1,5,1,5,2,5,5,5,5,5,5,3,3,f,40th
1,g,tonkatsu,medicare,5,4.5,4,3,5,3,3,3,4,4,5,5,4,3,m,60th
2,g,tonkatsu,medicare,5,5,4,4,3,3,3,3,3,3,4.5,4.5,2,2,m,40th
3,g,tonkatsu,medicare,5,,3,,3,,4,,4,,5,,3,3,f,20th
4,g,tonkatsu,medicare,5,4.5,4,3,2,3,4,3,2,3,5,5,4,4,m,30th
5,g,tonkatsu,medicare,5,4.5,3,4,4,3,4,4,3,4,4.5,4.5,3,3,m,40th
6,g,tonkatsu,medicare,,5,5,,3,,,,4,,1,,5,,m,40th
7,g,tonkatsu,medicare,5,,4,,4,,5,,5,,,,2,4,m,50th
8,g,tonkatsu,medicare,1,1,4,4,4,4,4,4,5,5,5,5,4,4,m,40th
9,g,tonkatsu,medicare,5,4.5,4,1,2,1,4,4,4,4,4.5,5,2,3,m,40th
10,g,tonkatsu,medicare,5,5,3,3,4,3,5,4,5,5,5,5,4,5,,
11,g,tonkatsu,medicare,5,4.5,4,2,2,1,3,3,3,3,5,5,2,2,m,50th
12,g,tonkatsu,medicare,4.5,5,4,3,4,3,3,3,3,4,5,4.5,3,4,m,70th
13,g,tonkatsu,medicare,5,5,4,3,3,3,4,4,4,4,5,5,2,3,m,30th
14,g,tonkatsu,medicare,5,5,4,2,3,2,2,2,1,3,5,5,3,2,m,60th
15,g,tonkatsu,medicare,4.5,5,2,,3,,4,,4,,5,,2,3,m,40th
1,i,yakinikushio,medicare,4.5,1,4,4,4,4,4,4,5,5,5,5,4,5,f,60th
2,i,yakinikushio,medicare,4.5,1,3,2,3,3,5,5,5,5,4.5,4.5,3,2,f,20th
3,i,yakinikushio,medicare,5,4.5,4,3,4,2,5,5,4,4,5,1,2,4,m,20th
4,i,yakinikushio,medicare,4.5,1,3,3,3,3,5,5,5,5,4.5,4.5,4,2,f,50th
5,i,yakinikushio,medicare,5,4.5,3,4,4,4,4,4,3,3,4.5,1,1,1,m,40th
6,i,yakinikushio,medicare,5,4.5,3,2,3,3,4,3,4,4,4.5,1,3,3,m,30th
7,i,yakinikushio,medicare,5,4.5,3,4,3,1,5,5,4,4,1,1,2,2,m,60th
8,i,yakinikushio,medicare,5,5,4,3,4,3,5,5,5,5,5,4.5,4,4,m,40th
9,i,yakinikushio,medicare,5,4.5,4,2,3,2,5,5,5,5,4.5,1,2,2,f,20th
10,i,yakinikushio,medicare,4.5,4.5,5,5,3,3,4,4,4,4,1,1,3,3,f,20th
11,i,yakinikushio,medicare,5,4.5,4,4,3,3,4,4,4,4,5,4.5,4,4,m,40th
12,i,yakinikushio,medicare,5,4.5,5,4,5,4,5,5,5,5,1,1,4,4,f,40th
13,i,yakinikushio,medicare,5,,3,,3,2,5,5,4,4,4.5,1,2,2,m,30th
14,i,yakinikushio,medicare,5,4.5,4,2,4,2,4,4,5,5,4.5,1,3,5,m,20th
15,i,yakinikushio,medicare,4.5,1,3,3,3,2,5,5,2,2,5,4.5,3,3,m,40th
16,i,yakinikushio,medicare,5,5,4,4,4,4,4,4,3,3,5,5,3,3,m,40th
17,i,yakinikushio,medicare,5,4.5,3,2,3,2,5,5,5,5,4.5,1,2,1,m,50th
18,i,yakinikushio,medicare,5,,5,,4,,5,,5,,4.5,,4,4,m,40th
19,i,yakinikushio,medicare,5,4.5,4,4,5,4,5,5,4,4,4.5,1,4,4,m,20th
20,i,yakinikushio,medicare,5,4.5,3,4,4,,5,5,5,5,4.5,1,4,3,m,40th
21,i,yakinikushio,medicare,5,4.5,4,3,4,3,5,5,5,5,4.5,4.5,3,4,f,40th
22,i,yakinikushio,medicare,5,4.5,3,3,3,3,5,5,3,3,4.5,1,2,3,f,20th
23,i,yakinikushio,medicare,5,4.5,5,5,4,3,5,5,5,5,4.5,1,5,5,m,20th
24,i,yakinikushio,medicare,5,1,5,3,3,2,5,5,5,5,4.5,1,2,2,m,50th
25,i,yakinikushio,medicare,5,5,3,4,5,3,4,5,4,4,4.5,5,4,4,m,60th
26,i,yakinikushio,medicare,5,4.5,3,2,3,2,5,5,5,5,4.5,1,2,2,f,40th
27,i,yakinikushio,medicare,4.5,4.5,4,4,4,4,4,4,4,4,4.5,4.5,1,1,m,70th
28,i,yakinikushio,medicare,4.5,1,2,1,2,1,4,4,4,4,4.5,1,1,1,f,50th
29,i,yakinikushio,medicare,5,5,5,5,4,2,5,5,5,5,4.5,1,3,5,f,30th
30,i,yakinikushio,medicare,5,4.5,3,3,3,3,,5,5,5,1,1,4,2,m,50th
31,i,yakinikushio,medicare,5,5,5,5,4,4,5,5,5,5,1,1,4,4,f,30th
32,i,yakinikushio,medicare,5,5,5,4,5,4,5,5,5,5,4.5,1,5,5,f,20th
33,i,yakinikushio,medicare,5,4.5,5,5,3,2,5,5,5,5,5,5,3,5,m,50th
34,i,yakinikushio,medicare,5,1,3,5,3,2,5,5,5,5,5,1,2,2,m,40th
35,i,yakinikushio,medicare,5,4.5,3,2,3,2,5,4,5,4,5,,2,2,f,20th
36,i,yakinikushio,medicare,4.5,1,3,3,3,3,5,5,5,5,4.5,1,4,5,m,30th
37,i,yakinikushio,medicare,5,4.5,2,1,2,1,5,5,5,5,4.5,1,2,1,m,60th
38,i,yakinikushio,medicare,5,4.5,3,3,3,3,4,4,4,4,4.5,4.5,4,4,m,40th
39,i,yakinikushio,medicare,5,4.5,4,2,4,2,4,4,4,4,5,4.5,2,3,m,40th
40,i,yakinikushio,medicare,5,5,5,4,5,4,5,5,5,5,4.5,1,5,5,f,40th
41,i,yakinikushio,medicare,5,5,5,2,5,3,5,5,5,2,1,5,2,,m,40th
42,i,yakinikushio,medicare,5,5,4,4,4,4,4,4,4,4,5,5,4,4,m,70th
43,i,yakinikushio,medicare,5,5,4,4,3,3,5,5,5,5,5,5,4,5,m,40th
44,i,yakinikushio,medicare,5,5,4,3,3,3,5,5,5,5,4.5,5,4,4,f,30th
45,i,yakinikushio,medicare,5,5,4,3,,,4,4,4,4,5,4.5,4,3,m,40th
46,i,yakinikushio,medicare,5,4.5,3,3,4,4,5,5,5,5,1,1,4,3,f,50th
47,i,yakinikushio,medicare,5,4.5,5,2,3,2,5,5,5,5,4.5,1,3,4,f,30th
48,i,yakinikushio,medicare,5,4.5,4,2,4,3,4,4,5,5,5,4.5,4,5,f,30th
49,i,yakinikushio,medicare,5,4.5,3,3,2,1,3,3,3,3,4.5,1,2,3,f,60th
50,i,yakinikushio,medicare,4.5,4.5,4,4,4,5,5,5,5,5,4.5,4.5,4,4,f,60th
51,i,yakinikushio,medicare,5,5,4,4,5,5,5,5,4,4,5,4.5,5,4,f,60th
52,i,yakinikushio,medicare,4.5,1,5,5,4,4,4,4,4,4,4.5,4.5,4,4,m,50th
53,i,yakinikushio,medicare,5,5,5,5,4,4,3,3,4,4,1,4.5,3,4,m,50th
54,i,yakinikushio,medicare,5,4.5,3,4,5,3,5,5,5,5,5,4.5,1,1,m,30th
55,i,yakinikushio,medicare,5,5,3,3,3,3,5,5,5,5,4.5,4.5,3,3,m,60th
56,i,yakinikushio,medicare,5,4.5,4,3,4,4,5,5,5,5,5,4.5,3,4,m,40th
57,i,yakinikushio,medicare,5,4.5,3,2,3,2,3,3,3,3,4.5,1,2,2,f,50th
58,i,yakinikushio,medicare,5,4.5,4,3,4,4,4,,4,4,4.5,4.5,4,4,m,40th
59,i,yakinikushio,medicare,5,4.5,5,5,3,2,5,5,5,5,4.5,1,3,3,m,50th
60,i,yakinikushio,medicare,5,4.5,3,2,2,2,3,3,3,3,4.5,1,2,1,m,60th
1,b,sukini,yakinikutokyo,5,5,5,5,5,5,2,2,3,,5,5,4,4,m,30th
2,b,sukini,yakinikutokyo,5,5,4,4,4,4,2,2,2,2,5,5,3,3,m,50th
3,b,sukini,yakinikutokyo,5,5,5,5,3,3,3,3,3,3,5,5,3,3,m,40th
4,b,sukini,yakinikutokyo,5,5,3,3,3,3,3,3,3,3,5,5,3,3,m,40th
5,b,sukini,yakinikutokyo,4.5,5,5,4,5,4,3,3,3,3,5,5,4,3,m,40th
6,b,sukini,yakinikutokyo,5,5,3,3,3,3,3,3,3,3,5,5,3,3,m,40th
7,b,sukini,yakinikutokyo,4.5,4.5,5,5,5,5,4,4,3,3,1,4.5,4,5,m,40th
8,b,sukini,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,5,5,4,4,m,50th
9,b,sukini,yakinikutokyo,4.5,4.5,4,4,4,4,3,3,3,3,5,5,3,3,m,50th
10,b,sukini,yakinikutokyo,4.5,4.5,4,4,4,4,3,3,3,3,5,5,3,3,m,40th
11,b,sukini,yakinikutokyo,5,5,5,4,5,4,4,4,4,4,5,5,4,4,m,60th
12,b,sukini,yakinikutokyo,5,5,3,3,3,3,4,4,4,4,4.5,4.5,3,3,m,30th
13,b,sukini,yakinikutokyo,5,5,3,3,3,3,3,3,3,3,5,5,3,3,m,50th
14,b,sukini,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,4.5,4.5,4,4,m,20th
15,b,sukini,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,5,5,5,5,m,50th
16,b,sukini,yakinikutokyo,5,5,4,3,3,3,3,2,3,3,4.5,1,3,3,m,20th
17,b,sukini,yakinikutokyo,4.5,5,5,3,5,3,1,3,1,2,1,4.5,4,4,m,40th
18,b,sukini,yakinikutokyo,5,5,3,3,3,3,1,1,1,1,1,1,3,3,m,50th
19,b,sukini,yakinikutokyo,5,5,5,5,5,5,2,2,3,3,1,1,3,3,m,40th
20,b,sukini,yakinikutokyo,5,5,4,4,4,4,2,2,2,3,4.5,5,3,3,f,20th
21,b,sukini,yakinikutokyo,5,5,4,4,4,4,2,2,2,2,4.5,4.5,3,3,m,50th
22,b,sukini,yakinikutokyo,5,5,3,2,2,2,3,3,2,2,1,1,2,2,m,60th
23,b,sukini,yakinikutokyo,5,5,5,5,5,4,2,2,3,3,5,5,4,4,m,40th
24,b,sukini,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,5,5,3,3,m,30th
25,b,sukini,yakinikutokyo,5,5,4,5,4,4,3,4,3,3,4.5,5,4,4,m,30th
26,b,sukini,yakinikutokyo,5,5,5,5,5,5,4,4,3,3,5,5,4,4,m,50th
27,b,sukini,yakinikutokyo,5,5,4,3,4,4,3,3,3,4,5,4.5,4,4,m,60th
28,b,sukini,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,4,4,m,40th
29,b,sukini,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,5,5,4,4,m,50th
30,b,sukini,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,5,5,4,4,f,30th
1,c,yakinikushio,yakinikutokyo,5,5,3,2,3,2,3,3,3,3,5,5,2,2,m,50th
2,c,yakinikushio,yakinikutokyo,5,5,3,2,3,2,3,3,4,4,5,5,2,2,m,50th
3,c,yakinikushio,yakinikutokyo,5,5,4,4,4,4,3,3,3,3,5,5,4,4,f,50th
4,c,yakinikushio,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,5,5,m,60th
5,c,yakinikushio,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,1,1,5,5,m,40th
6,c,yakinikushio,yakinikutokyo,4.5,1,3,2,3,2,3,2,4,4,4.5,4.5,2,2,f,30th
7,c,yakinikushio,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,4.5,4.5,5,5,m,50th
8,c,yakinikushio,yakinikutokyo,5,5,2,2,3,3,4,4,4,4,5,5,2,2,m,50th
9,c,yakinikushio,yakinikutokyo,4.5,4.5,5,5,4,4,4,4,5,5,4.5,4.5,3,2,f,20th
10,c,yakinikushio,yakinikutokyo,5,5,2,2,2,2,2,2,4,4,5,5,2,2,m,60th
11,c,yakinikushio,yakinikutokyo,5,5,2,2,2,2,3,3,3,3,5,5,2,2,m,40th
12,c,yakinikushio,yakinikutokyo,4.5,4.5,2,2,2,2,2,2,2,2,4.5,4.5,2,2,m,40th
13,c,yakinikushio,yakinikutokyo,5,5,2,2,3,3,3,3,3,3,4.5,5,3,3,m,50th
14,c,yakinikushio,yakinikutokyo,5,5,3,2,3,2,3,3,3,3,5,5,2,2,m,60th
15,c,yakinikushio,yakinikutokyo,5,5,2,1,2,1,2,1,3,3,5,5,2,2,m,40th
16,c,yakinikushio,yakinikutokyo,5,5,3,2,3,2,2,2,3,3,5,5,2,2,f,40th
17,c,yakinikushio,yakinikutokyo,5,5,4,4,4,4,3,3,3,3,5,5,4,4,f,40th
18,c,yakinikushio,yakinikutokyo,5,5,4,4,4,4,3,3,1,1,4.5,4.5,2,2,m,60th
19,c,yakinikushio,yakinikutokyo,5,5,3,2,3,2,2,2,3,3,5,5,2,2,m,50th
20,c,yakinikushio,yakinikutokyo,5,5,3,2,3,2,2,2,3,3,5,5,2,2,m,40th
1,d,steak,yakinikutokyo,5,5,4,2,3,3,2,4,2,4,4.5,1,3,3,m,60th
2,d,steak,yakinikutokyo,5,5,3,3,3,3,2,,1,3,4.5,5,3,3,m,60th
3,d,steak,yakinikutokyo,5,4.5,3,2,3,2,2,2,3,3,5,5,2,1,f,40th
4,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,3,2,m,60th
5,d,steak,yakinikutokyo,4.5,4.5,5,3,3,3,1,3,2,3,1,5,3,2,m,60th
6,d,steak,yakinikutokyo,5,5,4,3,4,3,4,4,4,4,5,5,2,2,m,50th
7,d,steak,yakinikutokyo,5,5,4,2,4,2,3,3,4,3,5,5,2,2,m,40th
8,d,steak,yakinikutokyo,1,4.5,5,4,,,5,5,5,5,5,5,4,4,m,40th
9,d,steak,yakinikutokyo,5,4.5,3,3,3,2,2,2,2,2,4.5,4.5,2,2,m,50th
10,d,steak,yakinikutokyo,5,5,4,4,3,3,2,2,2,2,4.5,4.5,2,2,m,40th
11,d,steak,yakinikutokyo,5,5,3,3,3,3,2,3,2,3,4.5,5,3,3,m,40th
12,d,steak,yakinikutokyo,5,5,5,4,5,4,4,4,4,4,4.5,4.5,4,4,m,50th
13,d,steak,yakinikutokyo,5,5,4,2,4,2,3,3,3,3,5,5,4,4,m,50th
14,d,steak,yakinikutokyo,5,5,3,1,3,1,3,3,3,3,5,5,2,2,m,30th
15,d,steak,yakinikutokyo,5,5,4,3,2,2,2,3,2,3,4.5,5,2,2,m,30th
16,d,steak,yakinikutokyo,5,5,3,2,3,2,3,2,3,3,5,4.5,3,3,m,20th
17,d,steak,yakinikutokyo,5,4.5,3,3,4,3,5,5,5,5,5,5,4,4,m,20th
18,d,steak,yakinikutokyo,5,5,2,2,5,5,2,2,2,2,4.5,4.5,3,3,f,30th
19,d,steak,yakinikutokyo,5,5,2,1,4,4,2,2,2,2,5,5,3,3,m,30th
20,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,4.5,4.5,3,3,m,50th
21,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,4,4,m,60th
22,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,4,4,m,60th
23,d,steak,yakinikutokyo,5,5,4,3,4,4,3,3,3,3,5,5,4,4,m,50th
24,d,steak,yakinikutokyo,4.5,4.5,1,1,2,2,2,2,2,2,4.5,4.5,2,1,m,50th
25,d,steak,yakinikutokyo,1,5,5,3,5,2,1,4,1,3,1,4.5,2,2,m,60th
26,d,steak,yakinikutokyo,5,5,4,3,4,3,4,4,3,3,5,5,4,4,m,50th
27,d,steak,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,4.5,4.5,5,5,m,50th
28,d,steak,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,5,5,4,4,m,40th
29,d,steak,yakinikutokyo,4.5,4.5,2,2,2,2,2,2,2,2,4.5,4.5,2,2,m,30th
30,d,steak,yakinikutokyo,5,5,2,2,2,2,2,2,2,2,4.5,5,3,3,m,30th
31,d,steak,yakinikutokyo,4.5,4.5,4,3,4,3,2,3,2,3,4.5,5,3,3,m,30th
32,d,steak,yakinikutokyo,5,5,4,4,5,5,2,2,3,3,5,5,3,3,m,30th
33,d,steak,yakinikutokyo,5,4.5,3,2,3,2,3,3,3,3,5,5,2,2,m,50th
34,d,steak,yakinikutokyo,5,5,4,3,4,3,3,3,3,3,4.5,5,4,4,m,50th
35,d,steak,yakinikutokyo,5,4.5,3,2,3,2,3,3,3,3,5,5,3,3,m,50th
36,d,steak,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,4.5,4.5,3,3,m,50th
37,d,steak,yakinikutokyo,5,5,5,5,5,5,3,3,4,4,5,5,4,4,m,50th
38,d,steak,yakinikutokyo,5,5,3,3,3,3,4,4,4,4,5,5,3,3,m,50th
39,d,steak,yakinikutokyo,4.5,5,3,2,3,2,3,3,3,3,5,5,3,3,m,40th
40,d,steak,yakinikutokyo,5,5,5,5,3,3,2,2,2,2,4.5,4.5,3,3,m,40th
41,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,5,5,m,50th
42,d,steak,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,4,4,m,40th
43,d,steak,yakinikutokyo,4.5,4.5,3,3,4,4,3,3,4,4,5,5,5,5,m,70th
44,d,steak,yakinikutokyo,5,5,5,5,5,5,2,2,2,2,4.5,4.5,4,4,f,40th
45,d,steak,yakinikutokyo,5,5,5,4,5,4,1,2,2,3,4.5,5,4,5,m,40th
46,d,steak,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,2,2,m,50th
47,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,4,4,m,50th
48,d,steak,yakinikutokyo,5,5,5,5,5,5,2,2,2,2,1,1,5,5,m,40th
49,d,steak,yakinikutokyo,5,5,4,3,4,3,3,3,3,3,5,5,4,4,m,40th
50,d,steak,yakinikutokyo,5,5,3,3,3,3,3,3,3,3,5,5,5,5,m,30th
51,d,steak,yakinikutokyo,1,1,4,4,5,4,5,4,4,4,4.5,4.5,4,4,m,50th
52,d,steak,yakinikutokyo,5,4.5,4,4,4,4,4,4,4,4,5,5,4,4,m,50th
53,d,steak,yakinikutokyo,5,5,3,1,3,1,3,2,3,3,5,4.5,3,4,m,40th
54,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,4,4,m,50th
55,d,steak,yakinikutokyo,5,5,3,3,5,5,5,5,4,4,5,5,4,4,m,50th
56,d,steak,yakinikutokyo,5,5,3,3,4,4,2,2,3,3,4.5,4.5,4,4,m,30th
57,d,steak,yakinikutokyo,4.5,4.5,5,5,5,5,4,4,2,2,4.5,4.5,5,5,m,20th
58,d,steak,yakinikutokyo,5,5,5,5,4,4,2,2,2,2,4.5,4.5,4,4,m,40th
59,d,steak,yakinikutokyo,5,5,4,4,4,4,1,2,2,3,4.5,5,3,3,f,20th
60,d,steak,yakinikutokyo,5,5,3,3,3,3,3,3,1,2,5,5,3,3,m,50th
61,d,steak,yakinikutokyo,5,5,2,2,4,4,3,3,3,3,5,5,3,3,m,30th
62,d,steak,yakinikutokyo,5,5,1,1,1,1,3,2,1,1,5,5,1,1,m,60th
63,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,4,4,m,40th
64,d,steak,yakinikutokyo,5,5,4,4,4,4,2,2,2,2,4.5,4.5,4,4,m,40th
65,d,steak,yakinikutokyo,5,5,5,5,5,4,4,4,4,4,5,5,5,5,m,50th
66,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,3,3,5,5,4,4,m,40th
66,d,steak,yakinikutokyo,5,5,3,1,3,1,3,2,3,3,5,5,2,2,m,50th
67,d,steak,yakinikutokyo,5,5,4,3,4,3,5,5,5,5,5,5,4,5,f,30th
68,d,steak,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,4.5,4.5,3,3,m,50th
69,d,steak,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,4,4,m,50th
70,d,steak,yakinikutokyo,5,4.5,3,2,3,3,4,4,4,4,5,5,4,4,f,40th
1,f,onsyabu,yakinikutokyo,4.5,4.5,5,5,5,5,4,4,4,4,4.5,4.5,4,4,f,30th
2,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,5,5,4,4,4.5,4.5,4,4,m,40th
3,f,onsyabu,yakinikutokyo,4.5,1,4,4,4,4,4,4,4,4,4.5,4.5,3,3,m,40th
4,f,onsyabu,yakinikutokyo,4.5,4.5,5,5,5,5,3,3,3,3,5,5,3,3,m,60th
5,f,onsyabu,yakinikutokyo,5,4.5,3,3,5,5,3,3,4,4,5,5,3,3,m,50th
6,f,onsyabu,yakinikutokyo,4.5,4.5,5,5,3,3,4,4,5,5,5,5,5,5,f,40th
7,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,4,3,4,4,1,1,5,5,m,30th
8,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,2,2,2,2,5,5,4,4,m,40th
9,f,onsyabu,yakinikutokyo,5,4.5,5,5,5,5,4,4,4,4,5,5,3,3,m,40th
10,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,4.5,4.5,3,4,f,40th
11,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,4.5,4.5,5,5,m,40th
12,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,3,4,3,4,5,5,4,4,m,50th
13,f,onsyabu,yakinikutokyo,1,1,4,4,5,5,4,4,3,3,4.5,4.5,3,4,m,40th
14,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,4,4,m,30th
15,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,1,1,5,5,m,50th
16,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,5,5,4,4,m,40th
17,f,onsyabu,yakinikutokyo,5,5,4,4,4,4,2,2,2,2,1,4.5,4,4,m,40th
18,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,3,3,2,2,1,1,4,4,f,40th
19,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,4,4,5,5,5,5,4,5,m,30th
20,f,onsyabu,yakinikutokyo,4.5,1,5,5,5,5,3,3,4,4,4.5,4.5,4,4,f,20th
21,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,4,4,m,50th
22,f,onsyabu,yakinikutokyo,4.5,1,5,5,3,3,4,4,4,4,4.5,4.5,4,4,m,40th
23,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,4.5,4.5,5,5,m,60th
24,f,onsyabu,yakinikutokyo,1,1,5,5,5,5,4,4,5,5,5,5,3,3,m,30th
25,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,5,5,3,3,f,50th
26,f,onsyabu,yakinikutokyo,4.5,4.5,2,2,2,2,2,2,2,2,4.5,4.5,2,2,m,30th
27,f,onsyabu,yakinikutokyo,5,5,4,4,4,4,3,3,3,3,5,5,3,3,m,40th
28,f,onsyabu,yakinikutokyo,5,4.5,5,5,5,5,4,4,5,5,5,5,4,4,m,50th
29,f,onsyabu,yakinikutokyo,5,5,5,5,5,5,4,4,2,2,5,5,4,2,f,20th
30,f,onsyabu,yakinikutokyo,5,5,3,3,3,3,2,2,2,2,4.5,4.5,3,3,m,30th
1,h,syogayaki,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,4.5,4.5,3,3,m,60th
2,h,syogayaki,yakinikutokyo,5,5,3,3,4,4,4,4,4,4,4.5,4.5,5,5,m,50th
3,h,syogayaki,yakinikutokyo,4.5,5,5,5,5,5,3,3,2,3,4.5,5,4,4,m,50th
4,h,syogayaki,yakinikutokyo,5,4.5,4,1,4,2,4,4,4,4,5,5,2,4,m,40th
5,h,syogayaki,yakinikutokyo,4.5,5,5,5,3,3,1,1,3,3,5,5,3,4,m,60th
6,h,syogayaki,yakinikutokyo,5,4.5,5,4,4,3,4,4,4,3,5,5,4,5,m,50th
7,h,syogayaki,yakinikutokyo,5,4.5,3,2,2,2,4,3,3,3,4.5,5,3,3,m,40th
8,h,syogayaki,yakinikutokyo,5,4.5,4,2,5,3,4,4,5,5,4.5,1,2,3,m,50th
9,h,syogayaki,yakinikutokyo,5,5,3,2,4,2,5,3,4,3,5,4.5,4,4,m,50th
