ＮＯ,調理名,メニュー,会場,カットサイズ_ご自身,カットサイズ_高齢者,やわらかさ_ご自身,やわらかさ_高齢者,飲み込みやすさ_ご自身,飲み込みやすさ_高齢者,ジューシーさ_ご自身,ジューシーさ_高齢者,旨み_ご自身,旨み_高齢者,脂っこさ_ご自身,脂っこさ_高齢者,高齢者におすすめしたいか,高齢者福祉施設の入居者向け食事メニューとして適切か,性別,年齢
10,h,syogayaki,yakinikutokyo,5,4.5,3,2,3,2,3,3,3,3,5,4.5,2,2,m,40th
11,h,syogayaki,yakinikutokyo,5,5,4,4,4,3,2,2,4,4,5,4.5,3,3,m,70th
12,h,syogayaki,yakinikutokyo,4.5,5,5,4,2,1,4,4,5,5,4.5,4.5,3,4,m,60th
13,h,syogayaki,yakinikutokyo,4.5,4.5,3,4,3,3,3,3,3,3,5,5,3,3,f,30th
14,h,syogayaki,yakinikutokyo,5,1,3,4,4,4,4,4,4,4,4.5,4.5,2,2,m,50th
15,h,syogayaki,yakinikutokyo,5,4.5,3,3,3,4,3,3,2,3,1,5,4,4,m,60th
16,h,syogayaki,yakinikutokyo,5,5,3,2,4,1,4,4,5,5,5,5,3,4,m,40th
17,h,syogayaki,yakinikutokyo,5,5,3,2,4,4,4,4,4,4,4.5,4.5,2,4,m,50th
18,h,syogayaki,yakinikutokyo,5,5,5,4,3,3,4,3,4,5,5,4.5,4,4,m,20th
19,h,syogayaki,yakinikutokyo,5,5,3,2,3,2,5,5,5,5,5,5,2,4,m,50th
20,h,syogayaki,yakinikutokyo,1,5,5,4,5,3,2,3,2,,1,4.5,3,3,m,30th
21,h,syogayaki,yakinikutokyo,5,5,3,2,3,2,4,4,3,3,5,4.5,3,2,m,40th
22,h,syogayaki,yakinikutokyo,5,5,4,4,4,4,2,2,2,2,5,5,3,3,m,50th
23,h,syogayaki,yakinikutokyo,5,4.5,3,2,3,2,3,3,4,3,5,5,3,4,m,20th
24,h,syogayaki,yakinikutokyo,1,5,5,5,5,5,1,3,1,3,1,5,3,4,m,30th
25,h,syogayaki,yakinikutokyo,5,5,3,2,3,2,3,3,2,2,5,5,3,3,m,40th
26,h,syogayaki,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,1,1,4,3,m,50th
1,j,yakinikushio,yakinikutokyo,5,5,3,3,2,2,4,3,3,3,5,5,3,3,m,40th
2,j,yakinikushio,yakinikutokyo,5,5,2,2,2,2,2,2,3,3,5,5,4,4,m,60th
3,j,yakinikushio,yakinikutokyo,5,5,4,4,5,5,1,2,2,2,1,5,4,4,f,20th
4,j,yakinikushio,yakinikutokyo,1,4.5,5,5,5,5,1,1,1,1,4.5,4.5,4,4,m,60th
5,j,yakinikushio,yakinikutokyo,5,5,2,2,2,2,4,4,4,4,5,5,4,4,m,40th
6,j,yakinikushio,yakinikutokyo,5,4.5,2,1,3,1,1,1,2,2,1,1,1,1,m,50th
7,j,yakinikushio,yakinikutokyo,5,5,2,2,2,2,5,5,4,4,5,5,3,3,f,20th
8,j,yakinikushio,yakinikutokyo,5,5,2,2,3,3,4,4,3,3,5,5,4,4,m,30th
9,j,yakinikushio,yakinikutokyo,5,5,4,4,4,4,3,3,2,2,5,5,5,5,f,40th
10,j,yakinikushio,yakinikutokyo,5,5,3,3,3,3,3,3,3,3,5,5,3,3,m,40th
11,j,yakinikushio,yakinikutokyo,5,5,5,5,4,4,3,3,2,2,4.5,4.5,3,3,m,30th
12,j,yakinikushio,yakinikutokyo,5,5,3,3,4,4,3,3,3,3,5,5,3,3,m,40th
13,j,yakinikushio,yakinikutokyo,5,5,5,5,4,4,4,4,5,4,5,5,4,4,f,40th
14,j,yakinikushio,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,5,5,m,40th
15,j,yakinikushio,yakinikutokyo,5,5,3,2,2,2,4,4,4,4,5,5,4,4,m,60th
16,j,yakinikushio,yakinikutokyo,5,5,4,2,4,2,4,4,4,4,5,5,4,4,f,20th
17,j,yakinikushio,yakinikutokyo,5,5,3,2,3,2,4,4,5,5,5,5,3,3,m,50th
18,j,yakinikushio,yakinikutokyo,5,1,4,2,4,2,4,3,4,4,5,5,4,4,m,40th
19,j,yakinikushio,yakinikutokyo,4.5,5,2,2,2,2,2,2,3,2,4.5,5,2,2,m,50th
20,j,yakinikushio,yakinikutokyo,5,5,4,4,3,3,4,4,3,3,5,5,4,4,m,40th
21,j,yakinikushio,yakinikutokyo,5,4.5,4,4,4,4,4,4,4,4,4.5,5,4,4,m,50th
22,j,yakinikushio,yakinikutokyo,5,1,4,2,3,2,4,4,4,4,5,5,3,2,m,50th
23,j,yakinikushio,yakinikutokyo,5,5,3,3,3,3,4,3,3,3,5,4.5,4,4,m,40th
24,j,yakinikushio,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,3,3,f,40th
25,j,yakinikushio,yakinikutokyo,5,5,5,5,4,4,3,3,3,3,5,5,4,4,m,40th
26,j,yakinikushio,yakinikutokyo,1,4.5,4,1,5,3,3,3,3,3,5,4.5,3,3,f,40th
27,j,yakinikushio,yakinikutokyo,5,5,4,4,4,4,4,4,2,2,5,5,4,3,m,50th
28,j,yakinikushio,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,4.5,4,4,m,50th
29,j,yakinikushio,yakinikutokyo,4.5,4.5,4,4,4,3,5,5,4,4,4.5,4.5,4,4,m,30th
30,j,yakinikushio,yakinikutokyo,5,5,3,3,3,3,2,2,2,2,4.5,4.5,2,2,m,30th
31,j,yakinikushio,yakinikutokyo,5,4.5,3,3,3,3,2,2,4,4,5,5,4,4,f,40th
32,j,yakinikushio,yakinikutokyo,5,4.5,3,2,4,4,2,2,4,4,5,5,4,4,f,40th
33,j,yakinikushio,yakinikutokyo,5,5,3,2,4,4,4,4,4,4,5,5,4,4,f,40th
34,j,yakinikushio,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,1,1,5,5,m,20th
35,j,yakinikushio,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,5,5,5,5,m,40th
1,k,butanikudango,yakinikutokyo,5,5,4,4,4,4,3,3,4,4,5,5,4,4,m,30th
2,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,4,4,5,5,5,5,m,50th
3,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,4,4,5,5,5,5,4,4,m,50th
4,k,butanikudango,yakinikutokyo,5,5,4,4,4,3,5,5,5,5,5,5,4,4,m,60th
5,k,butanikudango,yakinikutokyo,5,5,4,3,3,2,5,5,5,5,5,5,4,4,m,60th
6,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,3,3,5,5,5,5,m,50th
7,k,butanikudango,yakinikutokyo,5,5,4,4,4,3,5,5,5,5,5,4.5,4,4,m,60th
8,k,butanikudango,yakinikutokyo,5,5,4,4,4,4,3,3,3,3,5,5,4,5,f,30th
9,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,3,3,4,4,5,5,4,4,m,40th
10,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,4,4,5,5,5,5,m,50th
11,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,5,5,m,30th
12,k,butanikudango,yakinikutokyo,5,4.5,4,3,3,3,4,3,4,3,4.5,5,3,3,m,60th
13,k,butanikudango,yakinikutokyo,5,5,3,3,3,3,3,3,3,3,5,5,5,5,m,30th
14,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,5,5,4,4,m,40th
15,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,5,5,4,4,m,30th
16,k,butanikudango,yakinikutokyo,5,5,3,3,3,3,5,5,5,5,4.5,1,3,3,f,30th
17,k,butanikudango,yakinikutokyo,5,5,4,3,3,2,5,5,5,5,4.5,4.5,3,3,m,30th
18,k,butanikudango,yakinikutokyo,5,5,4,4,5,5,5,5,5,5,5,5,4,4,m,40th
19,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,5,5,5,5,m,30th
20,k,butanikudango,yakinikutokyo,5,5,4,4,4,4,3,3,3,3,5,5,4,4,m,50th
21,k,butanikudango,yakinikutokyo,5,5,4,4,4,4,4,4,4,4,4.5,4.5,4,4,f,40th
22,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,4,4,5,5,4,4,m,30th
23,k,butanikudango,yakinikutokyo,5,4.5,5,5,4,4,4,5,5,5,5,5,3,3,m,60th
24,k,butanikudango,yakinikutokyo,5,5,5,4,5,4,5,5,5,5,5,5,4,4,m,30th
25,k,butanikudango,yakinikutokyo,5,5,5,5,4,4,4,4,4,4,5,5,5,5,m,40th
26,k,butanikudango,yakinikutokyo,5,5,5,5,5,4,4,5,4,5,4.5,1,2,2,m,30th
27,k,butanikudango,yakinikutokyo,5,5,5,5,5,4,5,5,5,5,5,1,3,2,m,20th
28,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,5,5,5,5,m,40th
29,k,butanikudango,yakinikutokyo,5,5,4,4,4,4,4,4,5,4,4.5,4.5,3,4,m,30th
30,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,5,5,5,5,5,5,5,5,m,40th
31,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,4,4,4,4,5,5,3,3,f,20th
32,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,4,5,5,5,4.5,1,4,3,m,30th
33,k,butanikudango,yakinikutokyo,5,5,5,5,5,5,3,3,3,3,5,5,5,5,m,20th
1,c,yakinikushio,yakinikuosaka,4.5,1,2,1,2,2,3,3,4,4,4.5,1,3,3,m,30th
2,c,yakinikushio,yakinikuosaka,5,4.5,4,5,4,4,4,4,4,4,5,5,3,4,m,50th
3,c,yakinikushio,yakinikuosaka,5,4.5,2,2,3,3,3,3,4,4,4.5,4.5,4,4,m,40th
4,c,yakinikushio,yakinikuosaka,5,4.5,2,2,2,3,3,3,1,1,5,5,2,4,f,20th
5,c,yakinikushio,yakinikuosaka,4.5,4.5,4,4,3,4,3,2,2,2,4.5,5,2,2,m,50th
6,c,yakinikushio,yakinikuosaka,5,5,4,4,5,4,5,5,4,4,4.5,1,3,4,f,50th
7,c,yakinikushio,yakinikuosaka,5,1,5,5,2,2,3,3,5,5,5,4.5,3,3,f,20th
8,c,yakinikushio,yakinikuosaka,5,5,3,2,4,4,4,4,4,4,5,5,5,5,m,40th
9,c,yakinikushio,yakinikuosaka,5,4.5,3,3,4,4,4,4,4,4,5,4.5,3,4,m,40th
10,c,yakinikushio,yakinikuosaka,5,4.5,5,1,5,2,5,5,3,3,1,1,2,2,m,50th
11,c,yakinikushio,yakinikuosaka,5,5,3,2,3,2,3,2,3,3,5,5,2,3,m,50th
12,c,yakinikushio,yakinikuosaka,5,1,3,1,3,1,2,2,4,4,4.5,5,1,2,m,40th
13,c,yakinikushio,yakinikuosaka,5,4.5,3,3,3,3,4,4,4,4,5,5,3,3,m,40th
14,c,yakinikushio,yakinikuosaka,5,4.5,2,1,5,4,5,5,4,4,4.5,4.5,2,2,m,30th
15,c,yakinikushio,yakinikuosaka,5,,1,1,2,1,1,1,5,5,5,5,2,3,m,40th
16,c,yakinikushio,yakinikuosaka,1,1,5,1,4,1,4,4,4,4,5,5,3,5,f,40th
17,c,yakinikushio,yakinikuosaka,5,1,1,1,1,1,1,1,2,2,4.5,4.5,1,1,m,30th
18,c,yakinikushio,yakinikuosaka,5,4.5,3,2,4,3,4,3,5,5,5,4.5,4,4,m,30th
19,c,yakinikushio,yakinikuosaka,5,5,2,1,5,4,2,2,5,4,4.5,4.5,3,2,m,60th
20,c,yakinikushio,yakinikuosaka,5,4.5,3,2,4,1,2,2,4,4,5,4.5,2,2,m,40th
21,c,yakinikushio,yakinikuosaka,5,5,2,1,4,2,5,5,5,5,5,4.5,4,4,m,30th
22,c,yakinikushio,yakinikuosaka,5,1,2,1,3,3,3,3,4,4,5,5,2,3,f,40th
23,c,yakinikushio,yakinikuosaka,5,5,1,1,3,2,4,3,2,2,4.5,1,2,2,m,50th
24,c,yakinikushio,yakinikuosaka,5,1,1,1,3,2,3,3,5,5,5,5,4,3,m,50th
25,c,yakinikushio,yakinikuosaka,5,5,3,2,3,2,4,3,4,4,5,4.5,3,2,m,40th
26,c,yakinikushio,yakinikuosaka,5,,2,,3,,2,,3,,5,,3,3,m,50th
27,c,yakinikushio,yakinikuosaka,5,4.5,2,1,4,2,4,3,5,5,5,5,1,3,m,40th
28,c,yakinikushio,yakinikuosaka,5,4.5,5,2,5,2,1,3,4,4,1,4.5,1,2,m,30th
29,c,yakinikushio,yakinikuosaka,5,5,4,4,4,,4,,4,,4.5,,4,5,m,40th
30,c,yakinikushio,yakinikuosaka,5,5,4,4,3,3,2,2,2,2,4.5,1,4,4,m,40th
31,c,yakinikushio,yakinikuosaka,5,5,4,2,3,2,4,4,4,4,4.5,1,2,3,f,30th
32,c,yakinikushio,yakinikuosaka,5,5,1,1,1,1,2,3,4,2,5,4.5,2,4,f,50th
33,c,yakinikushio,yakinikuosaka,5,5,1,1,1,1,2,3,4,2,5,4.5,2,4,m,50th
34,c,yakinikushio,yakinikuosaka,,5,,5,,5,,4,,5,,5,5,4,m,70th
35,c,yakinikushio,yakinikuosaka,4.5,1,4,2,3,2,4,4,4,4,5,4.5,3,3,m,50th
36,c,yakinikushio,yakinikuosaka,5,5,2,2,2,2,2,2,3,3,5,5,3,2,m,60th
1,d,steak,yakinikuosaka,5,5,4,3,4,3,3,3,3,3,5,5,3,3,m,40th
2,d,steak,yakinikuosaka,5,4.5,5,3,5,4,5,5,3,3,5,5,5,4,m,50th
3,d,steak,yakinikuosaka,5,5,2,1,4,3,1,1,4,4,1,4.5,1,3,m,50th
4,d,steak,yakinikuosaka,5,4.5,5,4,5,4,2,2,5,4,5,5,3,4,m,20th
5,d,steak,yakinikuosaka,5,4.5,5,4,5,4,5,5,5,5,5,4.5,4,5,f,40th
6,d,steak,yakinikuosaka,5,4.5,5,3,5,3,4,3,4,4,5,5,4,5,m,50th
7,d,steak,yakinikuosaka,5,4.5,2,4,4,2,4,3,3,3,4.5,4.5,2,3,m,40th
8,d,steak,yakinikuosaka,5,5,5,3,4,2,4,4,3,3,4.5,4.5,1,1,f,40th
9,d,steak,yakinikuosaka,5,1,3,1,3,1,1,3,3,3,5,5,1,1,m,60th
10,d,steak,yakinikuosaka,5,4.5,5,5,5,3,3,3,3,3,5,5,4,2,m,60th
11,d,steak,yakinikuosaka,5,5,5,4,5,4,4,4,4,4,5,4.5,3,4,m,50th
12,d,steak,yakinikuosaka,4.5,4.5,2,2,4,4,3,3,5,5,5,5,3,4,m,20th
13,d,steak,yakinikuosaka,5,4.5,5,3,,3,5,4,5,3,4.5,4.5,5,3,f,60th
14,d,steak,yakinikuosaka,5,4.5,4,2,4,2,5,5,5,5,4.5,5,5,5,f,60th
15,d,steak,yakinikuosaka,4.5,1,4,2,4,1,3,3,2,2,1,5,1,3,f,40th
16,d,steak,yakinikuosaka,5,4.5,2,2,2,1,5,5,5,5,5,5,2,2,m,50th
17,d,steak,yakinikuosaka,5,1,5,1,2,1,3,3,2,2,5,5,2,2,m,30th
18,d,steak,yakinikuosaka,1,1,4,1,2,1,1,1,1,1,4.5,4.5,1,1,m,50th
19,d,steak,yakinikuosaka,5,4.5,4,4,4,2,3,3,5,5,4.5,4.5,2,3,m,30th
20,d,steak,yakinikuosaka,5,4.5,4,1,4,1,5,2,5,3,5,5,1,3,m,40th
21,d,steak,yakinikuosaka,5,4.5,5,5,4,4,2,2,3,3,4.5,4.5,4,4,m,40th
22,d,steak,yakinikuosaka,5,4.5,3,2,3,2,4,3,4,4,5,4.5,2,2,m,40th
23,d,steak,yakinikuosaka,5,5,5,5,5,3,3,3,2,2,5,4.5,5,5,m,40th
24,d,steak,yakinikuosaka,5,5,4,3,5,5,2,2,4,4,4.5,4.5,4,4,m,30th
25,d,steak,yakinikuosaka,5,4.5,4,3,3,4,2,2,4,3,5,5,4,3,m,40th
26,d,steak,yakinikuosaka,5,5,2,2,2,2,4,4,5,5,4.5,4.5,2,2,f,50th
27,d,steak,yakinikuosaka,5,4.5,4,3,4,3,4,4,4,4,5,4.5,3,3,m,30th
28,d,steak,yakinikuosaka,4.5,4.5,5,5,4,4,4,4,2,2,5,5,5,4,m,60th
29,d,steak,yakinikuosaka,5,4.5,3,3,3,3,3,3,4,4,5,5,2,3,m,30th
30,d,steak,yakinikuosaka,5,5,4,4,3,3,5,5,4,4,5,5,3,2,m,70th
1,i,yakinikushio,yakinikuosaka,4.5,1,5,5,4,2,5,5,5,5,4.5,4.5,2,5,m,50th
2,i,yakinikushio,yakinikuosaka,5,4.5,5,5,5,5,5,5,5,5,5,4.5,5,5,m,40th
3,i,yakinikushio,yakinikuosaka,5,5,5,5,5,5,4,4,5,5,5,5,4,5,m,30th
4,i,yakinikushio,yakinikuosaka,4.5,5,5,5,4,4,3,3,3,3,4.5,1,3,4,m,30th
5,i,yakinikushio,yakinikuosaka,5,4.5,5,4,5,2,5,5,5,5,5,4.5,4,3,f,20th
6,i,yakinikushio,yakinikuosaka,5,4.5,5,5,5,5,3,3,5,5,4.5,4.5,5,5,m,20th
7,i,yakinikushio,yakinikuosaka,4.5,1,5,5,5,5,5,5,5,5,4.5,1,5,4,m,50th
8,i,yakinikushio,yakinikuosaka,5,4.5,3,3,2,2,4,3,4,4,1,1,3,4,m,60th
9,i,yakinikushio,yakinikuosaka,5,4.5,5,5,4,3,4,3,5,5,5,5,5,5,m,40th
10,i,yakinikushio,yakinikuosaka,5,4.5,5,4,5,5,4,5,4,4,4.5,1,4,5,m,30th
11,i,yakinikushio,yakinikuosaka,5,4.5,4,4,4,3,4,4,5,5,5,1,3,2,m,30th
12,i,yakinikushio,yakinikuosaka,5,1,5,3,4,4,5,5,5,5,1,1,3,3,m,40th
13,i,yakinikushio,yakinikuosaka,4.5,1,5,5,4,4,5,5,5,5,4.5,1,3,3,m,30th
14,i,yakinikushio,yakinikuosaka,5,4.5,5,5,4,2,5,4,5,4,5,4.5,2,3,m,50th
15,i,yakinikushio,yakinikuosaka,5,4.5,5,5,5,5,5,5,5,5,5,5,4,4,m,40th
16,i,yakinikushio,yakinikuosaka,4.5,1,5,5,2,1,5,5,5,5,4.5,1,3,4,m,50th
17,i,yakinikushio,yakinikuosaka,5,4.5,5,5,4,2,5,5,5,5,5,4.5,1,3,f,50th
18,i,yakinikushio,yakinikuosaka,4.5,1,5,2,4,2,5,5,5,5,5,4.5,4,3,f,20th
19,i,yakinikushio,yakinikuosaka,1,1,5,5,5,2,5,5,5,5,4.5,1,3,4,m,30th
20,i,yakinikushio,yakinikuosaka,5,4.5,5,4,5,3,5,5,5,5,4.5,4.5,4,4,m,40th
21,i,yakinikushio,yakinikuosaka,5,4.5,5,2,5,4,5,3,5,5,5,4.5,4,5,m,30th
22,i,yakinikushio,yakinikuosaka,5,5,5,5,5,4,5,5,5,5,1,1,5,5,m,20th
23,i,yakinikushio,yakinikuosaka,4.5,1,5,5,3,2,4,4,5,5,4.5,4.5,4,4,m,50th
24,i,yakinikushio,yakinikuosaka,4.5,1,5,5,5,5,5,5,3,3,1,1,3,4,m,60th
25,i,yakinikushio,yakinikuosaka,1,1,5,5,3,3,5,5,5,5,1,1,1,4,m,40th
26,i,yakinikushio,yakinikuosaka,5,4.5,5,5,4,5,5,5,4,4,1,1,4,4,m,40th
27,i,yakinikushio,yakinikuosaka,5,1,5,4,5,3,5,5,5,5,1,1,2,4,m,40th
28,i,yakinikushio,yakinikuosaka,5,5,5,5,5,5,5,5,5,5,1,1,1,1,m,40th
29,i,yakinikushio,yakinikuosaka,5,1,5,5,5,4,5,5,5,5,4.5,1,4,4,m,30th
30,i,yakinikushio,yakinikuosaka,5,1,5,5,5,4,5,5,5,3,1,1,3,4,m,50th
1,k,butanikudango,yakinikuosaka,5,4.5,5,4,5,5,5,5,5,5,5,4.5,5,4,m,40th
2,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,4,5,5,5,5,4.5,1,2,3,m,30th
3,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,4,5,5,5,5,4.5,1,2,3,m,40th
4,k,butanikudango,yakinikuosaka,5,4.5,4,2,5,2,5,5,5,5,5,5,2,2,f,40th
5,k,butanikudango,yakinikuosaka,5,5,5,5,4,4,5,5,5,5,5,4.5,5,5,m,30th
6,k,butanikudango,yakinikuosaka,4.5,5,5,4,4,3,3,2,4,5,4.5,4.5,4,4,m,40th
7,k,butanikudango,yakinikuosaka,5,4.5,5,5,4,2,5,5,4,4,4.5,5,2,4,m,40th
8,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,2,5,4,5,3,1,4.5,5,5,m,20th
9,k,butanikudango,yakinikuosaka,5,4.5,5,1,4,2,5,5,5,5,4.5,1,2,2,m,40th
10,k,butanikudango,yakinikuosaka,5,4.5,5,5,2,2,4,2,5,5,4.5,1,4,4,m,40th
11,k,butanikudango,yakinikuosaka,1,1,2,1,3,2,5,4,5,5,5,5,4,3,m,30th
12,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,5,5,5,5,5,1,1,5,4,m,40th
13,k,butanikudango,yakinikuosaka,5,4.5,5,4,5,4,5,5,5,5,5,1,4,5,f,40th
14,k,butanikudango,yakinikuosaka,5,4.5,5,2,5,5,3,3,4,4,5,5,3,3,m,30th
15,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,5,5,5,5,5,4.5,1,4,4,m,40th
16,k,butanikudango,yakinikuosaka,5,1,5,2,4,3,5,4,5,4,4.5,4.5,4,4,m,50th
17,k,butanikudango,yakinikuosaka,4.5,1,5,5,5,4,5,4,3,3,4.5,1,4,4,,20th
18,k,butanikudango,yakinikuosaka,4.5,1,5,5,5,5,5,5,2,2,5,5,4,4,m,40th
19,k,butanikudango,yakinikuosaka,5,5,4,4,5,5,4,4,4,4,1,1,4,4,m,50th
20,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,4,5,5,5,5,5,4.5,5,5,m,20th
21,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,5,5,5,4,5,4.5,1,2,3,m,50th
22,k,butanikudango,yakinikuosaka,5,4.5,5,2,5,2,5,5,5,5,5,4.5,4,4,f,30th
23,k,butanikudango,yakinikuosaka,5,5,5,5,5,5,5,4,5,5,5,5,2,3,m,50th
24,k,butanikudango,yakinikuosaka,5,4.5,5,5,3,3,5,5,5,5,4.5,1,2,4,m,30th
25,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,5,5,5,5,5,4.5,1,3,3,f,40th
26,k,butanikudango,yakinikuosaka,5,4.5,5,3,5,2,5,2,5,2,4.5,4.5,2,2,f,40th
27,k,butanikudango,yakinikuosaka,5,4.5,5,3,5,2,5,1,4,4,5,5,3,3,f,20th
28,k,butanikudango,yakinikuosaka,5,5,5,5,4,2,5,5,4,4,5,4.5,5,5,m,20th
29,k,butanikudango,yakinikuosaka,5,4.5,5,5,5,5,5,5,4,5,5,5,4,5,m,30th
30,k,butanikudango,yakinikuosaka,4.5,5,3,3,4,4,3,4,4,4,5,5,4,3,m,30th
1,a,purukogi,gaishoku,4.5,5,5,5,4,4,4,4,5,5,4.5,5,4,4,m,20th
2,a,purukogi,gaishoku,5,5,4,1,4,1,2,3,2,3,5,1,2,3,m,60th
3,a,purukogi,gaishoku,5,5,5,2,5,5,5,5,5,5,5,5,3,3,m,60th
4,a,purukogi,gaishoku,5,5,4,4,4,4,3,3,3,3,5,5,4,4,m,40th
5,a,purukogi,gaishoku,5,5,5,4,5,3,3,3,3,4,5,5,5,5,m,30th
6,a,purukogi,gaishoku,5,4.5,4,4,5,4,4,4,5,5,4.5,5,5,5,m,20th
7,a,purukogi,gaishoku,5,5,5,3,5,3,5,3,4,3,4.5,5,4,4,m,20th
8,a,purukogi,gaishoku,5,5,5,5,5,5,5,4,3,3,4.5,4.5,4,4,m,20th
9,a,purukogi,gaishoku,5,5,5,5,5,4,5,5,5,5,5,4.5,4,4,m,40th
10,a,purukogi,gaishoku,5,5,5,5,5,5,5,5,4,4,5,5,4,4,m,30th
11,a,purukogi,gaishoku,5,4.5,4,3,4,3,2,3,3,3,4.5,5,3,3,m,50th
12,a,purukogi,gaishoku,5,5,3,3,3,3,3,3,3,3,1,1,1,1,m,40th
13,a,purukogi,gaishoku,5,5,4,3,5,3,4,3,4,3,5,5,4,4,m,30th
14,a,purukogi,gaishoku,5,5,5,5,5,5,5,5,5,5,5,5,5,5,m,50th
15,a,purukogi,gaishoku,5,5,5,5,4,4,4,4,5,5,4.5,1,4,4,m,20th
16,a,purukogi,gaishoku,4.5,4.5,5,3,5,3,4,5,5,5,5,5,4,4,m,20th
17,a,purukogi,gaishoku,4.5,5,4,3,2,2,4,4,4,4,5,5,4,5,m,50th
18,a,purukogi,gaishoku,5,5,5,2,5,5,5,5,5,5,5,5,3,3,m,60th
19,a,purukogi,gaishoku,5,5,5,5,5,5,3,3,3,3,5,5,4,4,m,40th
20,a,purukogi,gaishoku,5,5,5,4,5,4,2,3,2,3,5,5,4,4,f,30th
21,a,purukogi,gaishoku,5,5,4,5,4,4,4,4,4,4,5,5,3,4,m,40th
22,a,purukogi,gaishoku,5,5,4,5,3,4,3,3,2,2,4.5,4.5,3,3,m,60th
23,a,purukogi,gaishoku,5,5,4,4,4,4,4,4,5,5,5,5,4,5,m,50th
24,a,purukogi,gaishoku,5,4.5,4,3,4,2,4,4,3,3,1,5,3,3,m,50th
25,a,purukogi,gaishoku,5,5,5,3,4,3,5,5,5,5,5,5,4,4,m,50th
1,b,sukini,gaishoku,1,1,4,2,1,1,1,1,3,3,1,1,2,1,f,50th
2,b,sukini,gaishoku,5,5,4,2,2,2,5,5,5,5,5,5,4,3,m,30th
